//---------- MayaDirectoryList ------------------------------,,,,,,,,,,,,,,,,
name,id,check,unused_id_list,,,,,,,,,,,,,
string,int,int,list,,,,,,,,,,,,,
scenes,0,1,,,,,,,,,,,,,,
sourceimages,1,1,,,,,,,,,,,,,,
Sweat,2,0,,,,,,,,,,,,,,
Clothes,3,0,,,,,,,,,,,,,,
Flares,4,0,,,,,,,,,,,,,,
Extensions,5,0,,,,,,,,,,,,,,
//---------- MayaDirectoryListEnd ------------------------------,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
//---------- MayaFileList ------------------------------,,,,,,,,,,,,,,,,
name,directory_id,check,unused_id_list,,,,,,,,,,,,,
string,int,int,list,,,,,,,,,,,,,
mdl_DATAID.ma,0,1,,,,,,,,,,,,,,
mdl_DATAID_facial_target.ma,0,0,,,,,,,,,,,,,,
mdl_DATAID_ear_target.ma,0,0,,,,,,,,,,,,,,
mdl_DATAID_tear000_00.ma,0,0,,,,,,,,,,,,,,
//---------- MayaFileListEnd ------------------------------,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
//---------- ModelList ------------------------------,,,,,,,,,,,,,,,,
name,extra,unity_dir_path,unused_id_list,,,,,,,,,,,,,
string,int,string,list,,,,,,,,,,,,,
mdl_DATAID.fbx,0,_GallopResources\SourceResources\3d\Chara\Head\DATAID\Models,,,,,,,,,,,,,,
anm_DATAID_facial_eye00.fbx,1,_GallopResources\SourceResources\3d\Chara\Head\DATAID\Facial,,,,,,,,,,,,,,
anm_DATAID_facial_eye01.fbx,1,_GallopResources\SourceResources\3d\Chara\Head\DATAID\Facial,,,,,,,,,,,,,,
anm_DATAID_tear000_00.fbx,1,_GallopResources\SourceResources\3d\Chara\Head\DATAID\Facial,,,,,,,,,,,,,,
mdl_DATAID_facial_target.fbx,1,_GallopResources\SourceResources\3d\Chara\Head\DATAID\Facial,,,,,,,,,,,,,,
mdl_DATAID_ear_target.fbx,1,_GallopResources\SourceResources\3d\Chara\Head\DATAID\Facial,,,,,,,,,,,,,,
//---------- ModelListEnd ------------------------------,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
//---------- RootList ------------------------------,,,,,,,,,,,,,,,,
name,unused_id_list,,,,,,,,,,,,,,,
string,list,,,,,,,,,,,,,,,
|mdl_DATAID,,,,,,,,,,,,,,,,
//---------- RootListEnd ------------------------------,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
//---------- MeshList ------------------------------,,,,,,,,,,,,,,,,
name,id,check,extra,material_list,unused_id_list,,,,,,,,,,,
string,int,int,int,list,list,,,,,,,,,,,
|mdl_DATAID|M_Face,0,1,0,0|2,,,,,,,,,,,,
|mdl_DATAID|M_Hair,1,1,0,1,,,,,,,,,,,,
|mdl_DATAID|M_Cheek,2,1,0,4,,,,,,,,,,,,
