//---------- MayaDirectoryList ------------------------------,,,,,,,,,,,,,,,
name,id,check,unused_id_list,,,,,,,,,,,,
string,int,int,list,,,,,,,,,,,,
scenes,0,1,,,,,,,,,,,,,
sourceimages,1,1,,,,,,,,,,,,,
Sweat,2,0,,,,,,,,,,,,,
Clothes,3,0,,,,,,,,,,,,,
Flares,4,0,,,,,,,,,,,,,
//---------- MayaDirectoryListEnd ------------------------------,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
//---------- ModelNumList ------------------------------,,,,,,,,,,,,,,,
name,value,unused_id_list,used_id_list,,,,,,,,,,,,
string,string,list,list,,,,,,,,,,,,
ASSETNUM,0001_00,,,,,,,,,,,,,,
ASSETNUM,0002_00,,,,,,,,,,,,,,
ASSETNUM,0002_01,,,,,,,,,,,,,,
ASSETNUM,0003_00,,,,,,,,,,,,,,
ASSETNUM,0003_01,,,,,,,,,,,,,,
ASSETNUM,0004_00,,,,,,,,,,,,,,
ASSETNUM,0004_01,,,,,,,,,,,,,,
ASSETNUM,0005_00,,,,,,,,,,,,,,
ASSETNUM,0006_00,,,,,,,,,,,,,,
ASSETNUM,0009_00,,,,,,,,,,,,,,
ASSETNUM,0009_01,,,,,,,,,,,,,,
ASSETNUM,0010_00,,,,,,,,,,,,,,
ASSETNUM,0011_00,,,,,,,,,,,,,,
ASSETNUM,0011_01,,,,,,,,,,,,,,
ASSETNUM,0012_00,,,,,,,,,,,,,,
ASSETNUM,0013_00,,,,,,,,,,,,,,
ASSETNUM,0013_01,,,,,,,,,,,,,,
ASSETNUM,0013_02,,,,,,,,,,,,,,
ASSETNUM,0013_03,,,,,,,,,,,,,,
ASSETNUM,0013_04,,,,,,,,,,,,,,
ASSETNUM,0014_00,,,,,,,,,,,,,,
ASSETNUM,0014_01,,,,,,,,,,,,,,
ASSETNUM,0014_02,,,,,,,,,,,,,,
ASSETNUM,0014_03,,,,,,,,,,,,,,
ASSETNUM,0014_04,,,,,,,,,,,,,,
ASSETNUM,0050_00,,,,,,,,,,,,,,
ASSETNUM,0050_01,,,,,,,,,,,,,,
ASSETNUM,0051_00,,,,,,,,,,,,,,
ASSETNUM,0051_01,,,,,,,,,,,,,,
ASSETNUM,0052_00,,,,,,,,,,,,,,
ASSETNUM,0052_01,,,,,,,,,,,,,,
ASSETNUM,0053_00,,,,,,,,,,,,,,
ASSETNUM,0053_01,,,,,,,,,,,,,,
ASSETNUM,0054_00,,,,,,,,,,,,,,
ASSETNUM,0054_01,,,,,,,,,,,,,,
ASSETNUM,0999_00,,attach9999,,,,,,,,,,,,
//---------- ModelNumListEnd ------------------------------,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
//---------- MayaFileList ------------------------------,,,,,,,,,,,,,,,
name,directory_id,check,unused_id_list,,,,,,,,,,,,
string,int,int,list,,,,,,,,,,,,
