//---------- MayaDirectoryList ------------------------------,,,,,,,,,,,,,,,
name,id,check,unused_id_list,,,,,,,,,,,,
string,int,int,list,,,,,,,,,,,,
scenes,0,1,,,,,,,,,,,,,
sourceimages,1,1,,,,,,,,,,,,,
//---------- MayaDirectoryListEnd ------------------------------,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
//---------- MayaFileList ------------------------------,,,,,,,,,,,,,,,
name,directory_id,check,unused_id_list,,,,,,,,,,,,
string,int,int,list,,,,,,,,,,,,
mdl_DATAID.ma,0,1,,,,,,,,,,,,,
//---------- MayaFileListEnd ------------------------------,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
//---------- ModelList ------------------------------,,,,,,,,,,,,,,,
name,extra,unity_dir_path,unused_id_list,,,,,,,,,,,,
string,int,string,list,,,,,,,,,,,,
mdl_mchrCHAR_ID_CHAR_SUB_ID_faceFACENUM.fbx,0,_GallopResources\SourceResources\3d\Chara\Mini\Head\mchrCHAR_ID_CHAR_SUB_ID\Models,,,,,,,,,,,,,
//---------- ModelListEnd ------------------------------,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
//---------- ModelNumList ------------------------------,,,,,,,,,,,,,,,
name,value,unused_id_list,,,,,,,,,,,,,
string,string,list,,,,,,,,,,,,,
FACENUM,0,,,,,,,,,,,,,,
//---------- ModelNumListEnd ------------------------------,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
//---------- RootList ------------------------------,,,,,,,,,,,,,,,
name,unused_id_list,,,,,,,,,,,,,,
string,list,,,,,,,,,,,,,,
|mdl_DATAID,,,,,,,,,,,,,,,
//---------- RootListEnd ------------------------------,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
//---------- MeshList ------------------------------,,,,,,,,,,,,,,,
name,id,check,extra,material_list,unused_id_list,,,,,,,,,,
string,int,int,int,list,list,,,,,,,,,,
|mdl_DATAID|M_Face,0,1,0,0,,,,,,,,,,,
|mdl_DATAID|M_Mouth,1,1,0,1,,,,,,,,,,,
//---------- MeshListEnd ------------------------------,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
//---------- OutlineMeshList ------------------------------,,,,,,,,,,,,,,,
name,id,check,extra,material_list,unused_id_list,,,,,,,,,,
string,int,int,int,list,list,,,,,,,,,,
|mdl_DATAID|M_Face_Outline,0,1,0,-1,,,,,,,,,,,
//---------- OutlineMeshListEnd ------------------------------,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
//---------- TextureList ------------------------------,,,,,,,,,,,,,,,
name,id,check,extra,width,height,alternate_id,unity_dir_path,unused_id_list,,,,,,,
string,int,int,int,list,list,int,string,list,,,,,,,
tex_DATAID_diff.tga,0,1,0,512,512,,_GallopResources\SourceResources\3d\Chara\Mini\Head\mchrCHAR_ID_CHAR_SUB_ID\Textures,,,,,,,,
tex_mchrCHAR_ID_CHAR_SUB_ID_mouth_diff.tga,1,1,0,1024,2048,,_GallopResources\SourceResources\3d\Chara\Mini\Head\mchrCHAR_ID_CHAR_SUB_ID\Textures,,,,,,,,
//---------- TextureListEnd ------------------------------,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
//---------- MaterialList ------------------------------,,,,,,,,,,,,,,,
name,id,check,diff,base,ctrl,shad_c,dirt,diff_wet,base_wet,ctrl_wet,shad_c_wet,emissive,emissive_wet,unused_id_list,psd_id
string,int,int,int,int,int,int,int,int,int,int,int,int,int,list,int
mtl_mchrCHAR_ID_CHAR_SUB_ID_face,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,0
mtl_mchrCHAR_ID_CHAR_SUB_ID_mouth,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,1
//---------- MaterialListEnd ------------------------------,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
//---------- TexturePsdList ------------------------------,,,,,,,,,,,,,,,
name,id,check,extra,width,height,unused_id_list,alternate_id,,,,,,,,
string,int,int,int,list,list,list,int,,,,,,,,
tex_DATAID_all.psd,0,1,0,512,512,,,,,,,,,,
tex_mchrCHAR_ID_CHAR_SUB_ID_mouth.psd,1,1,0,1024,2048,,,,,,,,,,
//---------- TexturePsdListEnd ------------------------------,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
//---------- JointList ------------------------------,,,,,,,,,,,,,,,
name,check,unused_id_list,,,,,,,,,,,,,
string,int,list,,,,,,,,,,,,,
|mdl_DATAID|Neck,1,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head,1,,,,,,,,,,,,,,
//---------- JointListEnd ------------------------------,,,,,,,,,,,,,,,
