input,output
r,右足前
cmn,共通
nrm,素手
src,索敵
swd,剣盾
bow,弓
arw,矢
spr,槍（投げ槍）
ohswd,片手剣
thswd,両手剣
mgc,魔法
crouch,しゃがみ
facedown,うつ伏せ
faceup,仰向け
attack,攻撃
guard,ガード
dodge,回避
default,通常時
aiming,エイミング
common,共通
da,DA
add,加算
stand,立ち
idle,待機
damage,ダメージ
kneeldown,瀕死
death,死亡
sleep,睡眠
rise,起き上がり
climb,昇り
stealthkill,ステルスキル
craft,クラフト
camp,キャンプ
cooking,料理
cure,回復
eat,食事
emote,エモート
across,柵越え
fall,落下
body,体
head,頭
arm,腕
hand,手
leg,脚
hip,尻
center,正面
front,正面
left,左
right,右
back,後ろ
small,小
middle,中
big,大
large,大
above,上
up,上
bottom,下
down,下
f0,正面
l0,左0度
r0,右0度
l45,左45度
l60,左60度
l90,左90度
l120,左120度
l135,左135度
l180,左180度
r45,右45度
r60,右60度
r90,右90度
r120,右120度
r135,右135度
r180,右180度
b180,180度
1st,1回目
2nd,2回目
3rd,3回目
diagonal,斜め
horizontal,水平
vertical,垂直
start,開始
loop,ループ
end,終了
landing,着地
switchback,切り返し
stop,停止
fly,飛行
run,走り
walk,歩き
parallel,平行移動
jogging,ジョギング
jump,ジャンプ
turn,旋回
shot,発射
reload,リロード
drawing,リロード
slow,低速
fast,高速
max,最大
pull,引き
set,セット
fold,展開
setting,設置
bed,ベッド
table,机
fire,焚火
pot,鍋
bellows,ふいご
soup,スープ
skewers,串焼き
mix,混ぜる
ingredient,食材
supply,供給
water,水
ground,地面
potion,回復薬
rope,ロープ
smoke,煙
grenade,グレネード
torch,たいまつ
drink,飲む
equipment,装備
give,渡す
take,受け取る
long,長距離
near,至近距離
short,短距離
shake,振る
to,から
hitback,弾かれ
rolling,ローリング
collision,壁ぶつかり
broken,ガードブレイク
parry,パリィ
bite,噛みつき
in,内
out,外
step,ステップ
variation,バリエーション
wall,壁
lean,傾き
rest,休憩
caution,警戒
suffer,やられ
kick,蹴り
notice,発見
surprise,驚き
liedown,伏せ
headshot,ヘッドショット
biped,2足
quadruped,4足
cross,クロス
open,オープン
stance,スタンス
skinning,はぎ取り
