//---------- MayaDirectoryList ------------------------------,,,,,,,,,,,,,,,,,
name,id,check,unused_id_list,,,,,,,,,,,,,,
string,int,int,list,,,,,,,,,,,,,,
scenes/face,0,1,,,,,,,,,,,,,,,
sourceimages/face,4,1,,,,,,,,,,,,,,,
Clothes,5,0,,,,,,,,,,,,,,,
Flares,6,0,,,,,,,,,,,,,,,
//---------- MayaDirectoryListEnd ------------------------------,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
//---------- MayaFileList ------------------------------,,,,,,,,,,,,,,,,,
name,check,unused_id_list,,,,,,,,,,,,,,,
string,int,list,,,,,,,,,,,,,,,
mdl_DATAID.ma,1,,,,,,,,,,,,,,,,
mdl_DATAID_facial_target.ma,0,,,,,,,,,,,,,,,,
mdl_DATAID_tear000_00.ma,0,,,,,,,,,,,,,,,,
//---------- MayaFileListEnd ------------------------------,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
//---------- DefaultValueList ------------------------------,,,,,,,,,,,,,,,,,
name,value,digit,unused_id_list,,,,,,,,,,,,,,
string,int,int,list,,,,,,,,,,,,,,
SKINCOLOR,0,1,,,,,,,,,,,,,,,
//---------- DefaultValueListEnd ------------------------------,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
//---------- TargetReplaceList ------------------------------,,,,,,,,,,,,,,,,,
name,value,digit,unused_id_list,,,,,,,,,,,,,,
string,int,int,list,,,,,,,,,,,,,,
SKINCOLOR,4,1,,,,,,,,,,,,,,,
//---------- TargetReplaceListEnd ------------------------------,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
//---------- ModelList ------------------------------,,,,,,,,,,,,,,,,,
name,extra,unity_dir_path,unused_id_list,,,,,,,,,,,,,,
string,int,string,list,,,,,,,,,,,,,,
mdl_DATAID.fbx,0,_GallopResources\SourceResources\3d\Chara\Head\chrCHAR_ID_CHAR_SUB_ID\Models,,,,,,,,,,,,,,,
mdl_DATAID_facial_target.fbx,1,_GallopResources\SourceResources\3d\Chara\Head\chrCHAR_ID_CHAR_SUB_ID\Facial,,,,,,,,,,,,,,,
anm_DATAID_facial_eye00.fbx,1,_GallopResources\SourceResources\3d\Chara\Head\chrCHAR_ID_CHAR_SUB_ID\Facial,,,,,,,,,,,,,,,
anm_DATAID_facial_eye01.fbx,1,_GallopResources\SourceResources\3d\Chara\Head\chrCHAR_ID_CHAR_SUB_ID\Facial,,,,,,,,,,,,,,,
anm_DATAID_tear000_00.fbx,1,_GallopResources\SourceResources\3d\Chara\Head\chrCHAR_ID_CHAR_SUB_ID\Facial,,,,,,,,,,,,,,,
//---------- ModelListEnd ------------------------------,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
//---------- RootList ------------------------------,,,,,,,,,,,,,,,,,
name,unused_id_list,,,,,,,,,,,,,,,,
