//---------- MayaDirectoryList ------------------------------,,,,,,,,,,,,,,,,
name,id,check,unused_id_list,,,,,,,,,,,,,
string,int,int,list,,,,,,,,,,,,,
scenes,0,1,,,,,,,,,,,,,,
sourceimages,1,1,,,,,,,,,,,,,,
//---------- MayaDirectoryListEnd ------------------------------,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
//---------- MayaFileList ------------------------------,,,,,,,,,,,,,,,,
name,directory_id,check,unused_id_list,,,,,,,,,,,,,
string,string,int,list,,,,,,,,,,,,,
mdl_DATAID.ma,0,1,,,,,,,,,,,,,,
//---------- MayaFileListEnd ------------------------------,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
//---------- DefaultValueList ------------------------------,,,,,,,,,,,,,,,,
name,value,digit,unused_id_list,,,,,,,,,,,,,
string,int,int,list,,,,,,,,,,,,,
CHAR_ID,1001,1,,,,,,,,,,,,,,
//---------- DefaultValueListEnd ------------------------------,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
//---------- ModelList ------------------------------,,,,,,,,,,,,,,,,
name,unused_id_list,unity_dir_path,,,,,,,,,,,,,,
string,list,string,,,,,,,,,,,,,,
mdl_DATAID.fbx,,_GallopResources\SourceResources\3d\Chara\Mini\Tail\DATAID\Models,,,,,,,,,,,,,,
//---------- ModelListEnd ------------------------------,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
//---------- RootList ------------------------------,,,,,,,,,,,,,,,,
name,unused_id_list,,,,,,,,,,,,,,,
string,list,,,,,,,,,,,,,,,
|mdl_DATAID,,,,,,,,,,,,,,,,
//---------- RootListEnd ------------------------------,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
//---------- MeshList ------------------------------,,,,,,,,,,,,,,,,
name,id,check,extra,material_list,unused_id_list,,,,,,,,,,,
string,int,int,int,list,list,,,,,,,,,,,
|mdl_DATAID|M_Tail,0,1,0,0,,,,,,,,,,,,
//---------- MeshListEnd ------------------------------,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
//---------- OutlineMeshList ------------------------------,,,,,,,,,,,,,,,,
name,id,check,extra,material,unused_id_list,,,,,,,,,,,
string,int,int,int,list,list,,,,,,,,,,,
|mdl_DATAID|M_Tail_Outline,0,1,0,-1,,,,,,,,,,,,
//---------- OutlineMeshListEnd ------------------------------,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
//---------- TextureList ------------------------------,,,,,,,,,,,,,,,,
name,id,check,extra,width,height,unused_id_list,unity_dir_path,,,,,,,,,
string,int,int,int,list,list,list,string,,,,,,,,,
tex_DATAID_CHAR_ID_diff.tga,0,1,0,256,256,,_GallopResources\Bundle\Resources\3d\Chara\Mini\Tail\DATAID\Textures,,,,,,,,,
//---------- TextureListEnd ------------------------------,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
//---------- MaterialList ------------------------------,,,,,,,,,,,,,,,,
name,id,check,extra,diff,base,ctrl,shad_c,dirt,diff_wet,base_wet,ctrl_wet,shad_c_wet,emissive,emissive_wet,unused_id_list,psd_id
string,int,int,int,int,int,int,int,int,int,int,int,int,int,int,list,int
mtl_DATAID,0,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,0
//---------- MaterialListEnd ------------------------------,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
//---------- TexturePsdList ------------------------------,,,,,,,,,,,,,,,,
name,id,check,extra,width,height,unused_id_list,,,,,,,,,,
string,int,int,int,list,list,list,,,,,,,,,,
tex_DATAID_all.psd,0,1,0,256,256,,,,,,,,,,,
//---------- TexturePsdListEnd ------------------------------,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
//---------- JointList ------------------------------,,,,,,,,,,,,,,,,
name,check,unused_id_list,,,,,,,,,,,,,,
string,int,list,,,,,,,,,,,,,,
mdl_DATAID|Hip,0,,,,,,,,,,,,,,,
mdl_DATAID|Hip|Tail_Ctrl|Sp_Hi_Tail0_B_00,1,,,,,,,,,,,,,,,
mdl_DATAID|Hip|Tail_Ctrl|Sp_Hi_Tail0_B_00|Sp_Hi_Tail0_B_01,2,,,,,,,,,,,,,,,
mdl_DATAID|Hip|Tail_Ctrl|Sp_Hi_Tail0_B_00|Sp_Hi_Tail0_B_01|Sp_Hi_Tail0_B_02,3,,,,,,,,,,,,,,,
//---------- JointListEnd ------------------------------,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
//---------- LocatorList ------------------------------,,,,,,,,,,,,,,,,
name,check,extra,unused_id_list,,,,,,,,,,,,,
string,int,int,list,,,,,,,,,,,,,
|mdl_DATAID|Hip|Tail_Ctrl,1,0,,,,,,,,,,,,,,
//---------- LocatorListEnd ------------------------------,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
//---------- ClothesList ------------------------------,,,,,,,,,,,,,,,,
name,unity_dir_path,,,,,,,,,,,,,,,
string,string,,,,,,,,,,,,,,,
pfb_DATAID_cloth00.prefab,_GallopResources\Bundle\Resources\3d\Chara\Mini\Tail\DATAID\Clothes,,,,,,,,,,,,,,,
//---------- ClothesListEnd ------------------------------,,,,,,,,,,,,,,,,
