//---------- MayaDirectoryList ------------------------------,,,,,,,,,,,,,,,,
name,id,check,unused_id_list,,,,,,,,,,,,,
string,int,int,list,,,,,,,,,,,,,
scenes,0,1,,,,,,,,,,,,,,
sourceimages,1,1,,,,,,,,,,,,,,
//---------- MayaDirectoryListEnd ------------------------------,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
//---------- MayaFileList ------------------------------,,,,,,,,,,,,,,,,
name,directory_id,check,unused_id_list,,,,,,,,,,,,,
string,int,int,list,,,,,,,,,,,,,
mdl_DATAID.ma,0,1,,,,,,,,,,,,,,
//---------- MayaFileListEnd ------------------------------,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
//---------- ModelList ------------------------------,,,,,,,,,,,,,,,,
name,extra,unused_id_list,unity_dir_path,,,,,,,,,,,,,
string,int,list,string,,,,,,,,,,,,,
CHAR_ID_weapon.fbx,0,,FarmResources\Resources\Weapon\CHAR_ID\Meshes,,,,,,,,,,,,,
//---------- ModelListEnd ------------------------------,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
//---------- RootList ------------------------------,,,,,,,,,,,,,,,,
name,unused_id_list,,,,,,,,,,,,,,,
string,list,,,,,,,,,,,,,,,
|mdl_DATAID,,,,,,,,,,,,,,,,
//---------- RootListEnd ------------------------------,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
//---------- GroupList ------------------------------,,,,,,,,,,,,,,,,
name,type,,,,,,,,,,,,,,,
string,string,,,,,,,,,,,,,,,
^\|mdl_DATAID\|wpn(\d+)\|grp_joint\1$,joint,,,,,,,,,,,,,,,
^\|mdl_DATAID\|wpn(\d+)\|grp_mesh\1$,mesh,,,,,,,,,,,,,,,
//---------- GroupList ------------------------------,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
//---------- MeshList ------------------------------,,,,,,,,,,,,,,,,
name,id,check,extra,material_list,unused_id_list,,,,,,,,,,,
string,int,int,int,list,list,,,,,,,,,,,
//---------- MeshListEnd ------------------------------,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
//---------- MeshNamingRuleList ------------------------------,,,,,,,,,,,,,,,,
name,check,unused_id_list,,,,,,,,,,,,,,
string,int,list,,,,,,,,,,,,,,
^\|mdl_DATAID\|wpn(\d+)\|grp_mesh\1\|msh_[^_]+(_Outline|_Alpha[01])?$,1,,,,,,,,,,,,,,,
//---------- MeshNamingRuleListEnd ------------------------------,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
//---------- OutlineMeshList ------------------------------,,,,,,,,,,,,,,,,
name,id,check,extra,material_list,unused_id_list,,,,,,,,,,,
string,int,int,int,list,list,,,,,,,,,,,
//---------- OutlineMeshListEnd ------------------------------,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
//---------- TextureList ------------------------------,,,,,,,,,,,,,,,,
