//---------- MayaDirectoryList ------------------------------,,,,,,,,,,,,,,,,
name,id,check,unused_id_list,,,,,,,,,,,,,
string,int,int,list,,,,,,,,,,,,,
scenes,0,1,,,,,,,,,,,,,,
sourceimages,1,1,,,,,,,,,,,,,,
Sweat,2,0,,,,,,,,,,,,,,
Clothes,3,0,,,,,,,,,,,,,,
Flares,4,0,,,,,,,,,,,,,,
Extensions,5,0,,,,,,,,,,,,,,
//---------- MayaDirectoryListEnd ------------------------------,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
//---------- MayaFileList ------------------------------,,,,,,,,,,,,,,,,
name,directory_id,check,unused_id_list,,,,,,,,,,,,,
string,int,int,list,,,,,,,,,,,,,
mdl_bdyCHAR_ID_CHAR_SUB_ID.ma,0,1,,,,,,,,,,,,,,
mdl_bdyCHAR_ID_CHAR_SUB_ID_facial_target.ma,0,0,,,,,,,,,,,,,,
mdl_bdyCHAR_ID_CHAR_SUB_ID_ear_target.ma,0,0,,,,,,,,,,,,,,
//---------- MayaFileListEnd ------------------------------,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
//---------- ModelList ------------------------------,,,,,,,,,,,,,,,,
name,extra,unity_dir_path,unused_id_list,,,,,,,,,,,,,
string,int,string,list,,,,,,,,,,,,,
mdl_bdyCHAR_ID_CHAR_SUB_ID.fbx,0,_GallopResources\SourceResources\3d\Chara\Body\bdyCHAR_ID_CHAR_SUB_ID\Models,,,,,,,,,,,,,,
//---------- ModelListEnd ------------------------------,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
//---------- RootList ------------------------------,,,,,,,,,,,,,,,,
name,unused_id_list,,,,,,,,,,,,,,,
string,string,,,,,,,,,,,,,,,
|mdl_bdyCHAR_ID_CHAR_SUB_ID,,,,,,,,,,,,,,,,
//---------- RootListEnd ------------------------------,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
//---------- MeshList ------------------------------,,,,,,,,,,,,,,,,
name,id,check,extra,material_list,unused_id_list,,,,,,,,,,,
string,int,int,int,list,list,,,,,,,,,,,
|mdl_bdyCHAR_ID_CHAR_SUB_ID|M_Body,0,1,0,0,,,,,,,,,,,,
|mdl_bdyCHAR_ID_CHAR_SUB_ID|M_Body_Alpha0,1,0,0,1,,,,,,,,,,,,
|mdl_bdyCHAR_ID_CHAR_SUB_ID|M_Body_Alpha1,2,0,0,2,,,,,,,,,,,,
|mdl_bdyCHAR_ID_CHAR_SUB_ID|M_Body_Emissive,3,0,0,3,,,,,,,,,,,,
|mdl_bdyCHAR_ID_CHAR_SUB_ID|M_Body_Prop0,4,0,0,0,,,,,,,,,,,,
|mdl_bdyCHAR_ID_CHAR_SUB_ID|M_Body_Prop1,5,0,0,0,,,,,,,,,,,,
//---------- MeshListEnd ------------------------------,,,,,,,,,,,,,,,,
