//---------- MayaDirectoryList ------------------------------,,,,,,,,,,,,,
name,id,check,unused_id_list,,,,,,,,,,
string,int,int,list,,,,,,,,,,
scenes,0,1,,,,,,,,,,,
sourceimages,1,1,,,,,,,,,,,
Sweat,2,0,,,,,,,,,,,
Clothes,3,0,,,,,,,,,,,
Flares,4,0,,,,,,,,,,,
//---------- MayaDirectoryListEnd ------------------------------,,,,,,,,,,,,,
,,,,,,,,,,,,,
//---------- MayaFileList ------------------------------,,,,,,,,,,,,,
name,Directoryid,check,unused_id_list,,,,,,,,,,
string,int,int,list,,,,,,,,,,
mdl_DATAID_BustM.ma,0,1,,,,,,,,,,,
mdl_DATAID_BustL.ma,0,1,,,,,,,,,,,
mdl_DATAID_facial_target.ma,0,0,,,,,,,,,,,
mdl_DATAID_ear_target.ma,0,0,,,,,,,,,,,
//---------- MayaFileListEnd ------------------------------,,,,,,,,,,,,,
,,,,,,,,,,,,,
//---------- DefaultValueList ------------------------------,,,,,,,,,,,,,
name,value,digit,unused_id_list,,,,,,,,,,
string,int,int,list,,,,,,,,,,
SKINCOLOR,1,1,,,,,,,,,,,
BUSTSIZE,2,1,,,,,,,,,,,
OTHERCOLOR,2,2,,,,,,,,,,,
//---------- DefaultValueListEnd ------------------------------,,,,,,,,,,,,,
,,,,,,,,,,,,,
//---------- TargetReplaceList ------------------------------,,,,,,,,,,,,,
name,value,digit,unused_id_list,,,,,,,,,,
string,int,int,list,,,,,,,,,,
SKINCOLOR,4,1,,,,,,,,,,,
BUSTSIZE,5,1,,,,,,,,,,,
OTHERCOLOR,4,2,,,,,,,,,,,
//---------- TargetReplaceListEnd ------------------------------,,,,,,,,,,,,,
,,,,,,,,,,,,,
//---------- ModelList ------------------------------,,,,,,,,,,,,,
name,unity_dir_path,unused_id_list,,,,,,,,,,,
string,string,list,,,,,,,,,,,
mdl_DATAID_ASSETNUM.fbx,_GallopResources\SourceResources\3d\Chara\Body\bdy0006_00\Models,,,,,,,,,,,,
//---------- ModelListEnd ------------------------------,,,,,,,,,,,,,
,,,,,,,,,,,,,
//---------- RootList ------------------------------,,,,,,,,,,,,,
name,unused_id_list,,,,,,,,,,,,
string,list,,,,,,,,,,,,
|mdl_DATAID,,,,,,,,,,,,,
//---------- RootListEnd ------------------------------,,,,,,,,,,,,,
,,,,,,,,,,,,,
//---------- MeshList ------------------------------,,,,,,,,,,,,,
name,id,check,extra,material_list,unused_id_list,,,,,,,,
string,int,int,int,list,list,,,,,,,,
|mdl_DATAID|M_Body,0,1,0,0,,,,,,,,,
//---------- MeshListEnd ------------------------------,,,,,,,,,,,,,
,,,,,,,,,,,,,
//---------- OutlineMeshList ------------------------------,,,,,,,,,,,,,
name,id,check,extra,material_list,unused_id_list,,,,,,,,
string,int,int,int,list,string,,,,,,,,
