//---------- MayaDirectoryList ------------------------------,,,,,,,,,,,,,,,,
name,id,check,unused_id_list,,,,,,,,,,,,,
string,int,int,list,,,,,,,,,,,,,
scenes,0,1,,,,,,,,,,,,,,
sourceimages,1,1,,,,,,,,,,,,,,
Clothes,2,0,,,,,,,,,,,,,,
//---------- MayaDirectoryListEnd ------------------------------,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
//---------- MayaFileList ------------------------------,,,,,,,,,,,,,,,,
name,directory_id,check,unused_id_list,,,,,,,,,,,,,
string,string,int,list,,,,,,,,,,,,,
mdl_DATAID.ma,0,1,,,,,,,,,,,,,,
//---------- MayaFileListEnd ------------------------------,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
//---------- DefaultValueList ------------------------------,,,,,,,,,,,,,,,,
name,value,digit,unused_id_list,,,,,,,,,,,,,
string,int,int,list,,,,,,,,,,,,,
//---------- DefaultValueListEnd ------------------------------,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
//---------- ModelList ------------------------------,,,,,,,,,,,,,,,,
name,extra,unity_dir_path,unused_id_list,,,,,,,,,,,,,
string,int,string,list,,,,,,,,,,,,,
mdl_DATAID.fbx,0,_GallopResources\SourceResources\3d\Chara\Tail\DATAID\Models,,,,,,,,,,,,,,
//---------- ModelListEnd ------------------------------,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
//---------- RootList ------------------------------,,,,,,,,,,,,,,,,
name,unused_id_list,,,,,,,,,,,,,,,
string,list,,,,,,,,,,,,,,,
|mdl_DATAID,,,,,,,,,,,,,,,,
//---------- RootListEnd ------------------------------,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
//---------- MeshList ------------------------------,,,,,,,,,,,,,,,,
name,id,check,extra,material_list,unused_id_list,,,,,,,,,,,
string,int,int,int,list,list,,,,,,,,,,,
|mdl_DATAID|M_Tail,0,1,0,0,,,,,,,,,,,,
//---------- MeshListEnd ------------------------------,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
//---------- OutlineMeshList ------------------------------,,,,,,,,,,,,,,,,
name,id,check,extra,material_list,unused_id_list,,,,,,,,,,,
string,int,int,int,list,list,,,,,,,,,,,
|mdl_DATAID|M_Tail_Outline,0,1,0,0,,,,,,,,,,,,
//---------- OutlineMeshListEnd ------------------------------,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
//---------- TextureList ------------------------------,,,,,,,,,,,,,,,,
name,id,check,extra,width,height,unity_dir_path,unused_id_list,,,,,,,,,
string,int,int,int,list,list,string,list,,,,,,,,,
tex_DATAID_base.tga,0,1,0,256,256,_GallopResources\SourceResources\3d\Chara\Tail\DATAID\Textures,,,,,,,,,,
tex_DATAID_ctrl.tga,1,1,0,256,256,_GallopResources\SourceResources\3d\Chara\Tail\DATAID\Textures,,,,,,,,,,
