//---------- MayaDirectoryList ------------------------------,,,,,,,,,,,,,,,
name,id,check,unused_id_list,,,,,,,,,,,,
string,int,int,list,,,,,,,,,,,,
scenes,0,1,,,,,,,,,,,,,
sourceimages,1,1,,,,,,,,,,,,,
Clothes,2,0,,,,,,,,,,,,,
//---------- MayaDirectoryListEnd ------------------------------,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
//---------- MayaFileList ------------------------------,,,,,,,,,,,,,,,
name,directory_id,check,unused_id_list,,,,,,,,,,,,
string,int,int,list,,,,,,,,,,,,
mdl_DATAID.ma,0,1,,,,,,,,,,,,,
//---------- MayaFileListEnd ------------------------------,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
//---------- DefaultValueList ------------------------------,,,,,,,,,,,,,,,
name,value,digit,unused_id_list,,,,,,,,,,,,
string,int,int,list,,,,,,,,,,,,
SKINCOLOR,1,1,,,,,,,,,,,,,
//---------- DefaultValueListEnd ------------------------------,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
//---------- TextureReplaceList ------------------------------,,,,,,,,,,,,,,,
name,value,digit,unused_id_list,,,,,,,,,,,,
string,int,int,list,,,,,,,,,,,,
SKINCOLOR,4,1,,,,,,,,,,,,,
//---------- TextureReplaceListEnd ------------------------------,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
//---------- ModelList ------------------------------,,,,,,,,,,,,,,,
name,extra,unity_dir_path,unused_id_list,,,,,,,,,,,,
string,int,string,list,,,,,,,,,,,,
mdl_DATAID.fbx,0,_GallopResources\SourceResources\3d\Chara\Mini\Head\mchrCHAR_ID_CHAR_SUB_ID\Models,,,,,,,,,,,,,
//---------- ModelListEnd ------------------------------,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
//---------- ModelNumList ------------------------------,,,,,,,,,,,,,,,
name,value,unused_id_list,,,,,,,,,,,,,
string,string,list,,,,,,,,,,,,,
FACENUM,0,,,,,,,,,,,,,,
//---------- ModelNumListEnd ------------------------------,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
//---------- RootList ------------------------------,,,,,,,,,,,,,,,
name,unused_id_list,,,,,,,,,,,,,,
string,list,,,,,,,,,,,,,,
|mdl_DATAID,,,,,,,,,,,,,,,
//---------- RootListEnd ------------------------------,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
//---------- MeshList ------------------------------,,,,,,,,,,,,,,,
name,id,check,extra,material_list,unused_id_list,,,,,,,,,,
string,int,int,int,list,list,,,,,,,,,,
|mdl_DATAID|M_Face,0,1,0,0,,,,,,,,,,,
|mdl_DATAID|Neck|Head|M_Cheek,1,1,1,1,,,,,,,,,,,
|mdl_DATAID|Neck|Head|M_Mouth,2,1,1,2,,,,,,,,,,,
|mdl_DATAID|Neck|Head|M_Eye,3,1,1,3,,,,,,,,,,,
