//---------- MayaDirectoryList ------------------------------,,,,,,,,,,,,,,,
name,id,check,unused_id_list,,,,,,,,,,,,
string,int,int,list,,,,,,,,,,,,
scenes,0,1,,,,,,,,,,,,,
sourceimages,1,1,,,,,,,,,,,,,
Clothes,2,0,,,,,,,,,,,,,
//---------- MayaDirectoryListEnd ------------------------------,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
//---------- MayaFileList ------------------------------,,,,,,,,,,,,,,,
name,directory_id,check,unused_id_list,,,,,,,,,,,,
string,int,int,list,,,,,,,,,,,,
mdl_DATAID.ma,0,1,,,,,,,,,,,,,
//---------- MayaFileListEnd ------------------------------,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
//---------- DefaultValueList ------------------------------,,,,,,,,,,,,,,,
name,value,digit,unused_id_list,,,,,,,,,,,,
string,int,int,list,,,,,,,,,,,,
SEXDIFF,1,2,,,,,,,,,,,,,
SKINCOLOR,1,1,,,,,,,,,,,,,
BUSTSIZE,1,1,,,,,,,,,,,,,
//---------- DefaultValueListEnd ------------------------------,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
//---------- TargetReplaceList ------------------------------,,,,,,,,,,,,,,,
name,value,digit,unused_id_list,start_value,,,,,,,,,,,
string,int,int,list,int,,,,,,,,,,,
SEXDIFF,2,2,,1,,,,,,,,,,,
SKINCOLOR,4,1,,,,,,,,,,,,,
BUSTSIZE,3,1,,,,,,,,,,,,,
//---------- TargetReplaceListEnd ------------------------------,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
//---------- ModelList ------------------------------,,,,,,,,,,,,,,,
name,extra,unity_dir_path,unused_id_list,,,,,,,,,,,,
string,int,string,list,,,,,,,,,,,,
mdl_mbdyCHAR_ID_CHAR_SUB_ID_SEXDIFF_ASSETNUM.fbx,0,_GallopResources\SourceResources\3d\Chara\Mini\Body\mbdyCHAR_ID_CHAR_SUB_ID\Models,,,,,,,,,,,,,
//---------- ModelListEnd ------------------------------,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
//---------- RootList ------------------------------,,,,,,,,,,,,,,,
name,unused_id_list,,,,,,,,,,,,,,
string,list,,,,,,,,,,,,,,
|mdl_DATAID,,,,,,,,,,,,,,,
//---------- RootListEnd ------------------------------,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
//---------- MeshList ------------------------------,,,,,,,,,,,,,,,
name,id,check,extra,material_list,unused_id_list,,,,,,,,,,
string,int,int,int,list,list,,,,,,,,,,
|mdl_DATAID|M_Body,0,1,0,0,,,,,,,,,,,
//---------- MeshListEnd ------------------------------,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
//---------- OutlineMeshList ------------------------------,,,,,,,,,,,,,,,
name,id,check,extra,material,unused_id_list,,,,,,,,,,
string,int,int,int,list,list,,,,,,,,,,
