Name,Driver,Driven,DriveType,AssistDriveData,DrivenData
ADN_AB_L_clavicle,_00a,_a0a,AxisRollBlend,"{'RotateOffset': (0.0, 0.0, 0.0), 'LimitRotateMaxZ': 0.0, 'LimitRotateMinZ': 0.0, 'RollAxis': (1.0, 0.0, 0.0), 'LimitRotateMinX': 0.0, 'EnableLimitRotateMinZ': False, 'EnableLimitRotateMinX': False, 'EnableLimitRotateMinY': False, 'EnableLimitRotateMaxX': False, 'EnableLimitRotateMaxY': False, 'EnableLimitRotateMaxZ': False, 'RollRate': 0.0, 'LimitRotateMaxY': 0.0, 'LimitRotateMaxX': 0.0, 'EtcRate': 1.0, 'LimitRotateMinY': 0.0}","{'xform': {'jointOrient': (0.0, 0.0, 0.0), 'translate': (1.9655423164367676, 15.449634552001953, -1.7793219089508057), 'rotate': (-0.46116802255648487, 5.32852779709073, -9.88585976274484), 'matrix': (0.9808944758284175, -0.17094404959029155, -0.09286635127410806, 0.0, 0.17094404959029155, 0.9852481449936361, -0.008014031212254052, 0.0, 0.09286635127410806, -0.008014031212254049, 0.9956463308347814, 0.0, 1.9655423164367676, 15.449634552001953, -1.7793219089508057, 1.0), 'scale': (1.0, 1.0, 1.0)}, 'NodeType': u'joint', 'Name': u'_a0a', 'Parent': u'_003', 'HierarchyDistance': 1}"
ADN_AB_L_hip,_012,_a12,AxisRollBlend,"{'RotateOffset': (0.0, 0.0, 0.0), 'LimitRotateMaxZ': 0.0, 'LimitRotateMinZ': 0.0, 'RollAxis': (0.0, 1.0, 0.0), 'LimitRotateMinX': 0.0, 'EnableLimitRotateMinZ': False, 'EnableLimitRotateMinX': False, 'EnableLimitRotateMinY': False, 'EnableLimitRotateMaxX': False, 'EnableLimitRotateMaxY': False, 'EnableLimitRotateMaxZ': False, 'RollRate': 0.25, 'LimitRotateMaxY': 0.0, 'LimitRotateMaxX': 0.0, 'EtcRate': 1.0, 'LimitRotateMinY': 0.0}","{'xform': {'jointOrient': (0.0, 0.0, 0.0), 'translate': (9.604548058338114, -7.518325805664048, -0.9749417304992676), 'rotate': (2.490153793883544, -0.1755562438980608, 10.740911202129059), 'matrix': (0.9824753616610507, 0.1863673132582068, 0.0030640296841080794, 0.0, -0.18632299382679, 0.9815274101736133, 0.043447497618407056, 0.0, 0.005089764278397183, -0.043256995119829285, 0.9990510130482795, 0.0, 9.604548058338114, -7.518325805664048, -0.9749417304992676, 1.0), 'scale': (1.0, 1.0, 1.0)}, 'NodeType': u'joint', 'Name': u'_a12', 'Parent': u'_000', 'HierarchyDistance': 1}"
ADN_AB_L_shoulder,_00b,_a0b,AxisRollBlend,"{'RotateOffset': (0.0, 0.0, 0.0), 'LimitRotateMaxZ': 0.0, 'LimitRotateMinZ': 0.0, 'RollAxis': (1.0, 0.0, 0.0), 'LimitRotateMinX': 0.0, 'EnableLimitRotateMinZ': False, 'EnableLimitRotateMinX': False, 'EnableLimitRotateMinY': False, 'EnableLimitRotateMaxX': False, 'EnableLimitRotateMaxY': False, 'EnableLimitRotateMaxZ': False, 'RollRate': 0.0, 'LimitRotateMaxY': 0.0, 'LimitRotateMaxX': 0.0, 'EtcRate': 1.0, 'LimitRotateMinY': 0.0}","{'xform': {'jointOrient': (0.0, 0.0, 0.0), 'translate': (11.983878441964647, 0.0, 1.7763568394002505e-15), 'rotate': (-0.3520110035938082, 1.1901724473177386, -32.951692504010474), 'matrix': (0.8389484354569071, -0.5438143901584614, -0.020770934042275778, 0.0, 0.5438143901584614, 0.8391830432863981, -0.006142386926915286, 0.0, 0.020770934042275778, -0.006142386926915288, 0.999765392170509, 0.0, 11.983878441964647, 0.0, 1.7763568394002505e-15, 1.0), 'scale': (1.0, 1.0, 1.0)}, 'NodeType': u'joint', 'Name': u'_a0b', 'Parent': u'_00a', 'HierarchyDistance': 1}"
ADN_AB_R_clavicle,_006,_a06,AxisRollBlend,"{'RotateOffset': (0.0, 0.0, 0.0), 'LimitRotateMaxZ': 0.0, 'LimitRotateMinZ': 0.0, 'RollAxis': (1.0, 0.0, 0.0), 'LimitRotateMinX': 0.0, 'EnableLimitRotateMinZ': False, 'EnableLimitRotateMinX': False, 'EnableLimitRotateMinY': False, 'EnableLimitRotateMaxX': False, 'EnableLimitRotateMaxY': False, 'EnableLimitRotateMaxZ': False, 'RollRate': 0.0, 'LimitRotateMaxY': 0.0, 'LimitRotateMaxX': 0.0, 'EtcRate': 1.0, 'LimitRotateMinY': 0.0}","{'xform': {'jointOrient': (0.0, 0.0, 0.0), 'translate': (-1.9655423164367676, 15.44963485033719, -1.7793218382888867), 'rotate': (-0.4611680492091669, -5.328527860544377, 9.885860213952924), 'matrix': (0.9808944743809016, 0.17094405729724357, 0.09286635237679726, 0.0, -0.17094405729724357, 0.985248143652692, -0.008014031674578084, 0.0, -0.09286635237679726, -0.008014031674578077, 0.9956463307282096, 0.0, -1.9655423164367676, 15.44963485033719, -1.7793218382888867, 1.0), 'scale': (1.0, 1.0, 1.0)}, 'NodeType': u'joint', 'Name': u'_a06', 'Parent': u'_003', 'HierarchyDistance': 1}"
ADN_AB_R_hip,_00e,_a0e,AxisRollBlend,"{'RotateOffset': (0.0, 0.0, 0.0), 'LimitRotateMaxZ': 0.0, 'LimitRotateMinZ': 0.0, 'RollAxis': (0.0, 1.0, 0.0), 'LimitRotateMinX': 0.0, 'EnableLimitRotateMinZ': False, 'EnableLimitRotateMinX': False, 'EnableLimitRotateMinY': False, 'EnableLimitRotateMaxX': False, 'EnableLimitRotateMaxY': False, 'EnableLimitRotateMaxZ': False, 'RollRate': 0.25, 'LimitRotateMaxY': 0.0, 'LimitRotateMaxX': 0.0, 'EtcRate': 1.0, 'LimitRotateMinY': 0.0}","{'xform': {'jointOrient': (0.0, 0.0, 0.0), 'translate': (-9.604548454284668, -7.5183258056640625, -0.9749417304992676), 'rotate': (2.490011695513684, 0.1755537015908192, -10.74136583402054), 'matrix': (0.982473882971978, -0.18637510904615917, -0.0030639853126844, 0.0, 0.18633079279695092, 0.9815260393398271, 0.043445019893332, 0.0, -0.005089688951577786, -0.04325451220282742, 0.9990511209344953, 0.0, -9.604548454284668, -7.5183258056640625, -0.9749417304992676, 1.0), 'scale': (1.0, 1.0, 1.0)}, 'NodeType': u'joint', 'Name': u'_a0e', 'Parent': u'_000', 'HierarchyDistance': 1}"
ADN_AB_R_shoulder,_007,_a07,AxisRollBlend,"{'RotateOffset': (0.0, 0.0, 0.0), 'LimitRotateMaxZ': 0.0, 'LimitRotateMinZ': 0.0, 'RollAxis': (1.0, 0.0, 0.0), 'LimitRotateMinX': 0.0, 'EnableLimitRotateMinZ': False, 'EnableLimitRotateMinX': False, 'EnableLimitRotateMinY': False, 'EnableLimitRotateMaxX': False, 'EnableLimitRotateMaxY': False, 'EnableLimitRotateMaxZ': False, 'RollRate': 0.0, 'LimitRotateMaxY': 0.0, 'LimitRotateMaxX': 0.0, 'EtcRate': 1.0, 'LimitRotateMinY': 0.0}","{'xform': {'jointOrient': (0.0, 0.0, 0.0), 'translate': (-11.98387829966882, 0.0, -2.6645352591003757e-15), 'rotate': (-0.35201105855753495, -1.1901726502939036, 32.9516920548387), 'matrix': (0.8389484396584085, 0.5438143835414788, 0.02077093758411388, 0.0, -0.5438143835414788, 0.8391830475673737, -0.006142387885536153, 0.0, -0.02077093758411388, -0.006142387885536153, 0.9997653920910348, 0.0, -11.98387829966882, 0.0, -2.6645352591003757e-15, 1.0), 'scale': (1.0, 1.0, 1.0)}, 'NodeType': u'joint', 'Name': u'_a07', 'Parent': u'_006', 'HierarchyDistance': 1}"
ADN_AR_L_ankle,_014,_a14,AxisRoll,"{'RotateOffset': (0.0, 0.0, 0.0), 'LimitRotateMinZ': 0.0, 'RollAxis': (0.0, 1.0, 0.0), 'LimitRotateMinX': 0.0, 'EnableLimitRotateMinZ': False, 'EnableLimitRotateMinX': False, 'EnableLimitRotateMinY': False, 'EnableLimitRotateMaxX': False, 'EnableLimitRotateMaxY': False, 'EnableLimitRotateMaxZ': False, 'RollRate': 1.0, 'LimitRotateMaxY': 0.0, 'LimitRotateMaxX': 0.0, 'LimitRotateMaxZ': 0.0, 'LimitRotateMinY': 0.0}","{'xform': {'jointOrient': (0.0, 0.0, 0.0), 'translate': (0.015405633913612604, -41.82079096222197, -4.569046393942955e-05), 'rotate': (-7.951386703658792e-16, 0.0, 0.0), 'matrix': (1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.015405633913612604, -41.82079096222197, -4.569046393942955e-05, 1.0), 'scale': (1.0, 1.0, 1.0)}, 'NodeType': u'joint', 'Name': u'_a14', 'Parent': u'_013', 'HierarchyDistance': 1}"
ADN_AR_L_ankleTwist,_014,_a33,AxisRoll,"{'RotateOffset': (0.0, 0.0, 0.0), 'LimitRotateMinZ': 0.0, 'RollAxis': (0.0, 1.0, 0.0), 'LimitRotateMinX': 0.0, 'EnableLimitRotateMinZ': False, 'EnableLimitRotateMinX': False, 'EnableLimitRotateMinY': False, 'EnableLimitRotateMaxX': False, 'EnableLimitRotateMaxY': False, 'EnableLimitRotateMaxZ': False, 'RollRate': 0.5, 'LimitRotateMaxY': 0.0, 'LimitRotateMaxX': 0.0, 'LimitRotateMaxZ': 0.0, 'LimitRotateMinY': 0.0}","{'xform': {'jointOrient': (0.0, 0.0, 0.0), 'translate': (0.007702816956808078, -20.91039548111099, -2.2845231970158864e-05), 'rotate': (-3.975693351829396e-16, 0.0, 0.0), 'matrix': (1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.007702816956808078, -20.91039548111099, -2.2845231970158864e-05, 1.0), 'scale': (1.0, 1.0, 1.0)}, 'NodeType': u'joint', 'Name': u'_a33', 'Parent': u'_013', 'HierarchyDistance': 1}"
ADN_AR_L_elbow,_00c,_a0c,AxisRoll,"{'RotateOffset': (0.0, 0.0, 0.0), 'LimitRotateMinZ': 0.0, 'RollAxis': (0.0, 1.0, 0.0), 'LimitRotateMinX': 0.0, 'EnableLimitRotateMinZ': False, 'EnableLimitRotateMinX': False, 'EnableLimitRotateMinY': False, 'EnableLimitRotateMaxX': False, 'EnableLimitRotateMaxY': False, 'EnableLimitRotateMaxZ': False, 'RollRate': 0.5, 'LimitRotateMaxY': 0.0, 'LimitRotateMaxX': 0.0, 'LimitRotateMaxZ': 0.0, 'LimitRotateMinY': 0.0}","{'xform': {'jointOrient': (0.0, 0.0, 0.0), 'translate': (23.600483465520156, 0.0, 1.7763568394002505e-15), 'rotate': (0.0, -7.943588800126748, 0.0), 'matrix': (0.9904046131874977, 0.0, 0.13819805417198563, 0.0, -0.0, 1.0, 0.0, 0.0, -0.13819805417198563, -0.0, 0.9904046131874977, 0.0, 23.600483465520156, 0.0, 1.7763568394002505e-15, 1.0), 'scale': (1.0, 1.0, 1.0)}, 'NodeType': u'joint', 'Name': u'_a0c', 'Parent': u'_00b', 'HierarchyDistance': 1}"
ADN_AR_L_hipTwist,_012,_a32,AxisRoll,"{'RotateOffset': (0.0, 0.0, 0.0), 'LimitRotateMinZ': 0.0, 'RollAxis': (0.0, 1.0, 0.0), 'LimitRotateMinX': 0.0, 'EnableLimitRotateMinZ': False, 'EnableLimitRotateMinX': False, 'EnableLimitRotateMinY': False, 'EnableLimitRotateMaxX': False, 'EnableLimitRotateMaxY': False, 'EnableLimitRotateMaxZ': False, 'RollRate': -0.5, 'LimitRotateMaxY': 0.0, 'LimitRotateMaxX': 0.0, 'LimitRotateMaxZ': 0.0, 'LimitRotateMinY': 0.0}","{'xform': {'jointOrient': (0.0, 0.0, 0.0), 'translate': (0.0, -19.735777200702884, 0.0), 'rotate': (2.7225912511344926e-16, -0.1171478628136106, 2.565283602021112e-15), 'matrix': (0.9999979097736026, 0.0, 0.0020446144932018797, 0.0, -0.0, 1.0, 0.0, 0.0, -0.0020446144932018797, -0.0, 0.9999979097736026, 0.0, 0.0, -19.735777200702884, 0.0, 1.0), 'scale': (1.0, 1.0, 1.0)}, 'NodeType': u'joint', 'Name': u'_a32', 'Parent': u'_012', 'HierarchyDistance': 1}"
