Enable,Part,Label,Frame,AnimationLayer
1,Ear_L,Ear_Base_Left,0,
1,Ear_R,Ear_Base_Right,0,
1,Ear_L,Ear_Base_N_Left,0,
1,Ear_R,Ear_Base_N_Right,0,
1,Ear_L,Ear_Kanasi_Left,11,
1,Ear_R,Ear_Kanasi_Right,11,
1,Ear_L,Ear_Dere_N_Left,20,
1,Ear_R,Ear_Dere_N_Right,20,
1,Ear_L,Ear_Dere_Left,21,
1,Ear_R,Ear_Dere_Right,21,
1,Ear_L,Ear_Yure_Left,30,
1,Ear_R,Ear_Yure_Right,30,
1,Ear_L,Ear_Biku_N_Left,40,
1,Ear_R,Ear_Biku_N_Right,40,
1,Ear_L,Ear_Biku_Left,41,
1,Ear_R,Ear_Biku_Right,41,
1,Ear_L,Ear_Ikari_Left,50,
1,Ear_R,Ear_Ikari_Right,50,
1,Ear_L,Ear_Tanosi_Left,60,
1,Ear_R,Ear_Tanosi_Right,60,
1,Ear_L,Ear_Up_N_Left,70,
1,Ear_R,Ear_Up_N_Right,70,
1,Ear_L,Ear_Up_Left,71,
1,Ear_R,Ear_Up_Right,71,
1,Ear_L,Ear_Down_Left,80,
1,Ear_R,Ear_Down_Right,80,
1,Ear_L,Ear_Front_Left,90,
1,Ear_R,Ear_Front_Right,90,
1,Ear_L,Ear_Side_Left,91,
1,Ear_R,Ear_Side_Right,91,
1,Ear_L,Ear_Back_Left,92,
1,Ear_R,Ear_Back_Right,92,
1,Ear_L,Ear_Roll_Left,93,
1,Ear_R,Ear_Roll_Right,93,
1,Ear_L,Ear_Ex01_Left,100,
1,Ear_R,Ear_Ex01_Right,100,
1,Ear_L,Ear_Ex02_Left,102,
1,Ear_R,Ear_Ex02_Right,102,
1,Ear_L,Ear_Ex03_Left,104,
1,Ear_R,Ear_Ex03_Right,104,
1,Ear_L,Ear_Ex04_Left,106,
1,Ear_R,Ear_Ex04_Right,106,
1,Ear_L,Ear_Ex05_Left,108,
1,Ear_R,Ear_Ex05_Right,108,
1,Ear_L,Ear_Ex06_Left,110,
1,Ear_R,Ear_Ex06_Right,110,
1,Ear_L,Ear_Ex07_Left,112,
1,Ear_R,Ear_Ex07_Right,112,
1,Ear_L,Ear_Ex08_Left,114,
1,Ear_R,Ear_Ex08_Right,114,
1,Ear_L,Ear_Ex09_Left,116,
1,Ear_R,Ear_Ex09_Right,116,
1,Ear_L,Ear_Ex10_Left,118,
1,Ear_R,Ear_Ex10_Right,118,
1,Ear_L,Ear_Ex11_Left,120,
1,Ear_R,Ear_Ex11_Right,120,
1,Ear_L,Ear_Ex12_Left,122,
1,Ear_R,Ear_Ex12_Right,122,
1,Ear_L,Ear_Ex13_Left,124,
1,Ear_R,Ear_Ex13_Right,124,
1,Ear_L,Ear_Ex14_Left,126,
1,Ear_R,Ear_Ex14_Right,126,
1,Ear_L,Ear_Ex15_Left,128,
1,Ear_R,Ear_Ex15_Right,128,
