Enable,Part,Label,Frame,Index,DriverAttribute
1,Ear_L,Base,0,0,Base
1,Ear_L,Base_N,10,1,Base_N
1,Ear_L,Kanasi,11,2,Kanasi
1,Ear_L,Dere_N,20,3,Dere_N
1,Ear_L,Dere,21,4,Dere
1,Ear_L,Yure,30,5,Yure
1,Ear_L,Biku_N,40,6,Biku_N
1,Ear_L,Biku,41,7,Biku
1,Ear_L,Ikari,50,8,Ikari
1,Ear_L,Tanosi,60,9,Tanosi
1,Ear_L,Up_N,70,10,Up_N
1,Ear_L,Up,71,11,Up
1,Ear_L,Down,80,12,Down
1,Ear_L,Front,90,13,Front
1,Ear_L,Side,91,14,Side
1,Ear_L,Back,92,15,Back
1,Ear_L,Roll,93,16,Roll
1,Ear_R,Base,0,0,Base
1,Ear_R,Base_N,10,1,Base_N
1,Ear_R,Kanasi,11,2,Kanasi
1,Ear_R,Dere_N,20,3,Dere_N
1,Ear_R,Dere,21,4,Dere
1,Ear_R,Yure,30,5,Yure
1,Ear_R,Biku_N,40,6,Biku_N
1,Ear_R,Biku,41,7,Biku
1,Ear_R,Ikari,50,8,Ikari
1,Ear_R,Tanosi,60,9,Tanosi
1,Ear_R,Up_N,70,10,Up_N
1,Ear_R,Up,71,11,Up
1,Ear_R,Down,80,12,Down
1,Ear_R,Front,90,13,Front
1,Ear_R,Side,91,14,Side
1,Ear_R,Back,92,15,Back
1,Ear_R,Roll,93,16,Roll
