//---------- MayaDirectoryList ------------------------------,,,,,,,,,,,,,,,,
name,id,check,unused_id_list,,,,,,,,,,,,,
string,int,int,list,,,,,,,,,,,,,
scenes/hair,0,1,,,,,,,,,,,,,,
sourceimages/hair,1,1,,,,,,,,,,,,,,
Clothes,2,0,,,,,,,,,,,,,,
Flares,3,0,,,,,,,,,,,,,,
//---------- MayaDirectoryListEnd ------------------------------,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
//---------- MayaFileList ------------------------------,,,,,,,,,,,,,,,,
name,check,unused_id_list,,,,,,,,,,,,,,
string,int,list,,,,,,,,,,,,,,
mdl_DATAID.ma,1,,,,,,,,,,,,,,,
mdl_DATAID_ear_target.ma,1,,,,,,,,,,,,,,,
//---------- MayaFileListEnd ------------------------------,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
//---------- DefaultValueList ------------------------------,,,,,,,,,,,,,,,,
name,value,digit,unused_id_list,,,,,,,,,,,,,
string,int,int,list,,,,,,,,,,,,,
SKINCOLOR,0,1,,,,,,,,,,,,,,
//---------- DefaultValueListEnd ------------------------------,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
//---------- TargetReplaceList ------------------------------,,,,,,,,,,,,,,,,
name,value,digit,unused_id_list,,,,,,,,,,,,,
string,int,int,list,,,,,,,,,,,,,
SKINCOLOR,4,1,,,,,,,,,,,,,,
//---------- TargetReplaceListEnd ------------------------------,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
//---------- ModelList ------------------------------,,,,,,,,,,,,,,,,
name,extra,unity_dir_path,unused_id_list,,,,,,,,,,,,,
string,int,string,list,,,,,,,,,,,,,
mdl_DATAID.fbx,0,_GallopResources\SourceResources\3d\Chara\Head\chrCHAR_ID_CHAR_SUB_ID\Models,,,,,,,,,,,,,,
mdl_DATAID_ear_target.fbx,1,_GallopResources\SourceResources\3d\Chara\Head\chrCHAR_ID_CHAR_SUB_ID\Facial,,,,,,,,,,,,,,
//---------- ModelListEnd ------------------------------,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
//---------- RootList ------------------------------,,,,,,,,,,,,,,,,
name,unused_id_list,,,,,,,,,,,,,,,
string,list,,,,,,,,,,,,,,,
|mdl_DATAID,,,,,,,,,,,,,,,,
//---------- RootListEnd ------------------------------,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
//---------- MeshList ------------------------------,,,,,,,,,,,,,,,,
name,id,check,material_list,unused_id_list,,,,,,,,,,,,
string,int,int,list,list,,,,,,,,,,,,
|mdl_DATAID|M_Hair,0,1,0,,,,,,,,,,,,,
|mdl_DATAID|M_Hair_Style1,1,0,0,,,,,,,,,,,,,
|mdl_DATAID|M_Hair_Style2,2,0,0,,,,,,,,,,,,,
//---------- MeshListEnd ------------------------------,,,,,,,,,,,,,,,,
